"Time",pm10
2024-09-16 02:00:00,0.0375
2024-09-16 03:00:00,0.0457
2024-09-16 04:00:00,0.0539
2024-09-16 05:00:00,0.0485
2024-09-16 06:00:00,0.0474
2024-09-16 07:00:00,0.0463
2024-09-16 08:00:00,0.0448
2024-09-16 09:00:00,0.0490
2024-09-16 10:00:00,0.0519
2024-09-16 11:00:00,0.0421
2024-09-16 12:00:00,0.0432
2024-09-16 13:00:00,0.0330
2024-09-16 14:00:00,0.0471
2024-09-16 15:00:00,0.0414
2024-09-16 16:00:00,0.0355
2024-09-16 17:00:00,0.0329
2024-09-16 18:00:00,0.0366
2024-09-16 19:00:00,0.0369
2024-09-16 20:00:00,0.0389
2024-09-16 21:00:00,0.0342
2024-09-16 22:00:00,0.0462
2024-09-16 23:00:00,0.0464
2024-09-17 00:00:00,0.0291
2024-09-17 01:00:00,0.0255
2024-09-17 02:00:00,0.0361
2024-09-17 03:00:00,0.0333
2024-09-17 04:00:00,0.0378
2024-09-17 05:00:00,0.0334
2024-09-17 06:00:00,0.0304
2024-09-17 07:00:00,0.0304
2024-09-17 08:00:00,0.0317
2024-09-17 09:00:00,0.0293
2024-09-17 10:00:00,0.0310
2024-09-17 11:00:00,0.0311
2024-09-17 12:00:00,0.0397
2024-09-17 13:00:00,0.0416
2024-09-17 14:00:00,0.0332
2024-09-17 15:00:00,0.0454
2024-09-17 16:00:00,0.0342
2024-09-17 17:00:00,0.0245
2024-09-17 18:00:00,0.0316
2024-09-17 19:00:00,0.0254
2024-09-17 20:00:00,0.0394
2024-09-17 21:00:00,0.0334
2024-09-17 22:00:00,0.0415
2024-09-17 23:00:00,0.0372
2024-09-18 00:00:00,0.0341
2024-09-18 01:00:00,0.0258
2024-09-18 02:00:00,0.0283
2024-09-18 03:00:00,0.0357
2024-09-18 04:00:00,0.0272
2024-09-18 05:00:00,0.0354
2024-09-18 06:00:00,0.0317
2024-09-18 07:00:00,0.0321
2024-09-18 08:00:00,0.0330
2024-09-18 09:00:00,0.0364
2024-09-18 10:00:00,0.0337
2024-09-18 11:00:00,0.0309
2024-09-18 12:00:00,0.115
2024-09-18 13:00:00,0.396
2024-09-18 14:00:00,0.156
2024-09-18 15:00:00,0.816
2024-09-18 16:00:00,0.401
2024-09-18 17:00:00,0.0714
2024-09-18 18:00:00,0.0361
2024-09-18 19:00:00,0.345
2024-09-18 20:00:00,0.0360
2024-09-18 21:00:00,0.0522
2024-09-18 22:00:00,0.0317
2024-09-18 23:00:00,0.0305
2024-09-19 00:00:00,0.0319
2024-09-19 01:00:00,0.0225
2024-09-19 02:00:00,0.278
2024-09-19 03:00:00,0.0284
2024-09-19 04:00:00,0.0287
2024-09-19 05:00:00,0.0320
2024-09-19 06:00:00,0.0390
2024-09-19 07:00:00,0.0405
2024-09-19 08:00:00,0.0320
2024-09-19 09:00:00,0.0405
2024-09-19 10:00:00,0.0328
2024-09-19 11:00:00,0.0289
2024-09-19 12:00:00,0.0420
2024-09-19 13:00:00,0.0269
2024-09-19 14:00:00,0.0344
2024-09-19 15:00:00,0.0470
2024-09-19 16:00:00,0.114
2024-09-19 17:00:00,0.195
2024-09-19 18:00:00,0.821
2024-09-19 19:00:00,0.0454
2024-09-19 20:00:00,0.0427
2024-09-19 21:00:00,0.0418
2024-09-19 22:00:00,0.0429
2024-09-19 23:00:00,0.0433
2024-09-20 00:00:00,0.0406
2024-09-20 01:00:00,0.245
2024-09-20 02:00:00,1.41
2024-09-20 03:00:00,0.0485
2024-09-20 04:00:00,0.0501
2024-09-20 05:00:00,0.0546
2024-09-20 06:00:00,0.0502
2024-09-20 07:00:00,0.0536
2024-09-20 08:00:00,0.0422
2024-09-20 09:00:00,0.0461
2024-09-20 10:00:00,0.0432
2024-09-20 11:00:00,0.0451
2024-09-20 12:00:00,0.0389
2024-09-20 13:00:00,0.0381
2024-09-20 14:00:00,0.0414
2024-09-20 15:00:00,0.0510
2024-09-20 16:00:00,0.0407
2024-09-20 17:00:00,0.0582
2024-09-20 18:00:00,0.0532
2024-09-20 19:00:00,0.0464
2024-09-20 20:00:00,0.0470
2024-09-20 21:00:00,0.0489
2024-09-20 22:00:00,0.0496
2024-09-20 23:00:00,0.0382
2024-09-21 00:00:00,0.0451
2024-09-21 01:00:00,0.0442
2024-09-21 02:00:00,0.0419
2024-09-21 03:00:00,0.0399
2024-09-21 04:00:00,0.0529
2024-09-21 05:00:00,0.0440
2024-09-21 06:00:00,0.0417
2024-09-21 07:00:00,0.0459
2024-09-21 08:00:00,0.0489
2024-09-21 09:00:00,0.0449
2024-09-21 10:00:00,0.0377
2024-09-21 11:00:00,0.0437
2024-09-21 12:00:00,0.0439
2024-09-21 13:00:00,0.0453
2024-09-21 14:00:00,0.0403
2024-09-21 15:00:00,0.0454
2024-09-21 16:00:00,0.0491
2024-09-21 17:00:00,0.0429
2024-09-21 18:00:00,0.0383
2024-09-21 19:00:00,0.0372
2024-09-21 20:00:00,0.0477
2024-09-21 21:00:00,0.0393
2024-09-21 22:00:00,0.0344
2024-09-21 23:00:00,0.0452
2024-09-22 00:00:00,0.0426
2024-09-22 01:00:00,0.0342
2024-09-22 02:00:00,0.0400
2024-09-22 03:00:00,0.0390
2024-09-22 04:00:00,0.0422
2024-09-22 05:00:00,0.0309
2024-09-22 06:00:00,0.0209
2024-09-22 07:00:00,0.0354
2024-09-22 08:00:00,0.0441
2024-09-22 09:00:00,0.0343
2024-09-22 10:00:00,0.0401
2024-09-22 11:00:00,0.0305
2024-09-22 12:00:00,0.0419
2024-09-22 13:00:00,0.0336
2024-09-22 14:00:00,0.0403
2024-09-22 15:00:00,0.0359
2024-09-22 16:00:00,0.0371
2024-09-22 17:00:00,0.0397
2024-09-22 18:00:00,0.0383
2024-09-22 19:00:00,0.0380
2024-09-22 20:00:00,0.0309
2024-09-22 21:00:00,0.0247
2024-09-22 22:00:00,0.0192
2024-09-22 23:00:00,0.0261
2024-09-23 00:00:00,0.0267
2024-09-23 01:00:00,0.0210
2024-09-23 02:00:00,0.0348
2024-09-23 03:00:00,0.0245
2024-09-23 04:00:00,0.0361
2024-09-23 05:00:00,0.0290
2024-09-23 06:00:00,0.0226
2024-09-23 07:00:00,0.0271
2024-09-23 08:00:00,0.0242
2024-09-23 09:00:00,0.0358
2024-09-23 10:00:00,0.0302
2024-09-23 11:00:00,0.0222
2024-09-23 12:00:00,0.0422
2024-09-23 13:00:00,2.95
2024-09-23 14:00:00,10.9
2024-09-23 15:00:00,0.0358
2024-09-23 16:00:00,0.555
2024-09-23 17:00:00,0.0298
2024-09-23 18:00:00,0.0321
2024-09-23 19:00:00,0.0356
2024-09-23 20:00:00,1.13
2024-09-23 21:00:00,1.56
2024-09-23 22:00:00,3.87
2024-09-23 23:00:00,4.75
2024-09-24 00:00:00,0.839
2024-09-24 01:00:00,8.28
2024-09-24 02:00:00,5.41
2024-09-24 03:00:00,6.96
2024-09-24 04:00:00,14.9
2024-09-24 05:00:00,36.5
2024-09-24 06:00:00,6.92
2024-09-24 07:00:00,9.93
2024-09-24 08:00:00,14.3
2024-09-24 09:00:00,7.42
2024-09-24 10:00:00,1.07
2024-09-24 11:00:00,1.36
2024-09-24 12:00:00,0.297
2024-09-24 13:00:00,0.504
2024-09-24 14:00:00,0.0502
2024-09-24 15:00:00,0.0492
2024-09-24 16:00:00,0.0437
2024-09-24 17:00:00,0.0302
2024-09-24 18:00:00,0.0634
2024-09-24 19:00:00,0.0352
2024-09-24 20:00:00,0.0876
2024-09-24 21:00:00,0.887
2024-09-24 22:00:00,0.0338
2024-09-24 23:00:00,1.84
2024-09-25 00:00:00,1.01
2024-09-25 01:00:00,1.02
2024-09-25 02:00:00,4.07
2024-09-25 03:00:00,2.08
2024-09-25 04:00:00,6.53
2024-09-25 05:00:00,4.18
2024-09-25 06:00:00,1.35
2024-09-25 07:00:00,7.74
2024-09-25 08:00:00,0.0254
2024-09-25 09:00:00,0.0374
2024-09-25 10:00:00,0.0385
2024-09-25 11:00:00,0.102
2024-09-25 12:00:00,5.59
2024-09-25 13:00:00,5.09
2024-09-25 14:00:00,2.65
2024-09-25 15:00:00,0.0282
2024-09-25 16:00:00,1.76
2024-09-25 17:00:00,4.60
2024-09-25 18:00:00,3.89
2024-09-25 19:00:00,0.305
2024-09-25 20:00:00,0.302
2024-09-25 21:00:00,1.84
2024-09-25 22:00:00,5.86
2024-09-25 23:00:00,5.71
2024-09-26 00:00:00,3.85
2024-09-26 01:00:00,6.26
2024-09-26 02:00:00,7.94
2024-09-26 03:00:00,2.71
2024-09-26 04:00:00,0.731
2024-09-26 05:00:00,0.338
2024-09-26 06:00:00,0.0455
2024-09-26 07:00:00,2.72
2024-09-26 08:00:00,4.21
2024-09-26 09:00:00,6.05
2024-09-26 10:00:00,1.95
2024-09-26 11:00:00,5.44
2024-09-26 12:00:00,8.57
2024-09-26 13:00:00,5.54
2024-09-26 14:00:00,1.23
2024-09-26 15:00:00,2.49
2024-09-26 16:00:00,9.44
2024-09-26 17:00:00,12.7
2024-09-26 18:00:00,5.70
2024-09-26 19:00:00,7.41
2024-09-26 20:00:00,7.45
2024-09-26 21:00:00,0.593
2024-09-26 22:00:00,0.0484
2024-09-26 23:00:00,0.0304
2024-09-27 00:00:00,0.0319
2024-09-27 01:00:00,0.0272
2024-09-27 02:00:00,0.0277
2024-09-27 03:00:00,0.0275
2024-09-27 04:00:00,0.0442
2024-09-27 05:00:00,0.0374
2024-09-27 06:00:00,0.0307
2024-09-27 07:00:00,0.0252
2024-09-27 08:00:00,0.0316
2024-09-27 09:00:00,0.0412
2024-09-27 10:00:00,0.0317
2024-09-27 11:00:00,0.0462
2024-09-27 12:00:00,0.0448
2024-09-27 13:00:00,0.0454
2024-09-27 14:00:00,0.0444
2024-09-27 15:00:00,0.0403
2024-09-27 16:00:00,0.0388
2024-09-27 17:00:00,0.0380
2024-09-27 18:00:00,0.0517
2024-09-27 19:00:00,0.0419
2024-09-27 20:00:00,0.0461
2024-09-27 21:00:00,0.0413
2024-09-27 22:00:00,0.0567
2024-09-27 23:00:00,0.0616
2024-09-28 00:00:00,0.147
2024-09-28 01:00:00,0.0454
2024-09-28 02:00:00,0.0562
2024-09-28 03:00:00,0.0405
2024-09-28 04:00:00,0.0468
2024-09-28 05:00:00,0.0364
2024-09-28 06:00:00,0.0332
2024-09-28 07:00:00,0.0459
2024-09-28 08:00:00,0.0358
2024-09-28 09:00:00,0.0361
2024-09-28 10:00:00,0.0412
2024-09-28 11:00:00,0.0401
2024-09-28 12:00:00,0.0378
2024-09-28 13:00:00,0.0483
2024-09-28 14:00:00,0.0429
2024-09-28 15:00:00,0.0373
2024-09-28 16:00:00,0.0417
2024-09-28 17:00:00,0.0423
2024-09-28 18:00:00,0.0507
2024-09-28 19:00:00,0.0438
2024-09-28 20:00:00,0.0411
2024-09-28 21:00:00,0.0379
2024-09-28 22:00:00,0.0449
2024-09-28 23:00:00,0.0397
2024-09-29 00:00:00,0.0375
2024-09-29 01:00:00,0.0376
2024-09-29 02:00:00,0.0409
2024-09-29 03:00:00,0.0422
2024-09-29 04:00:00,0.0499
2024-09-29 05:00:00,0.0581
2024-09-29 06:00:00,0.0604
2024-09-29 07:00:00,0.0568
2024-09-29 08:00:00,0.0642
2024-09-29 09:00:00,0.0734
2024-09-29 10:00:00,0.0733
2024-09-29 11:00:00,0.0556
2024-09-29 12:00:00,0.0664
2024-09-29 13:00:00,0.0773
2024-09-29 14:00:00,0.0683
2024-09-29 15:00:00,0.0639
2024-09-29 16:00:00,0.0539
2024-09-29 17:00:00,0.0564
2024-09-29 18:00:00,0.0513
2024-09-29 19:00:00,0.0585
2024-09-29 20:00:00,0.0744
2024-09-29 21:00:00,0.0696
2024-09-29 22:00:00,0.0598
2024-09-29 23:00:00,0.0633
2024-09-30 00:00:00,0.0658
2024-09-30 01:00:00,0.0569
2024-09-30 02:00:00,0.0576
2024-09-30 03:00:00,0.0529
2024-09-30 04:00:00,0.0510
2024-09-30 05:00:00,0.0535
2024-09-30 06:00:00,0.0501
2024-09-30 07:00:00,0.0427
2024-09-30 08:00:00,0.0614
2024-09-30 09:00:00,0.0652
2024-09-30 10:00:00,0.0561
2024-09-30 11:00:00,0.0522
2024-09-30 12:00:00,0.0508
2024-09-30 13:00:00,0.0558
2024-09-30 14:00:00,0.0539
2024-09-30 15:00:00,0.0512
2024-09-30 16:00:00,0.0525
2024-09-30 17:00:00,0.0359
2024-09-30 18:00:00,0.0390
2024-09-30 19:00:00,0.0384
2024-09-30 20:00:00,0.0451
2024-09-30 21:00:00,0.0361
2024-09-30 22:00:00,0.0338
2024-09-30 23:00:00,0.0413
2024-10-01 00:00:00,0.0416
2024-10-01 01:00:00,0.0417
2024-10-01 02:00:00,0.0459
2024-10-01 03:00:00,0.0387
2024-10-01 04:00:00,0.0353
2024-10-01 05:00:00,0.0444
2024-10-01 06:00:00,0.0312
2024-10-01 07:00:00,0.0377
2024-10-01 08:00:00,0.0451
2024-10-01 09:00:00,0.0343
2024-10-01 10:00:00,0.0489
2024-10-01 11:00:00,0.0444
2024-10-01 12:00:00,0.0424
2024-10-01 13:00:00,0.0411
2024-10-01 14:00:00,0.0337
2024-10-01 15:00:00,0.0556
2024-10-01 16:00:00,0.0487
2024-10-01 17:00:00,0.0278
2024-10-01 18:00:00,0.0380
2024-10-01 19:00:00,0.0367
2024-10-01 20:00:00,0.0329
2024-10-01 21:00:00,0.0408
2024-10-01 22:00:00,0.0448
2024-10-01 23:00:00,0.0489
2024-10-02 00:00:00,0.0498
2024-10-02 01:00:00,0.0477
2024-10-02 02:00:00,0.0310
2024-10-02 03:00:00,0.0365
2024-10-02 04:00:00,0.0486
2024-10-02 05:00:00,0.0443
2024-10-02 06:00:00,0.0426
2024-10-02 07:00:00,0.0336
2024-10-02 08:00:00,0.0345
2024-10-02 09:00:00,0.0379
2024-10-02 10:00:00,0.0395
2024-10-02 11:00:00,0.0506
2024-10-02 12:00:00,0.0432
2024-10-02 13:00:00,0.0420
2024-10-02 14:00:00,0.0317
2024-10-02 15:00:00,0.0390
2024-10-02 16:00:00,0.0431
2024-10-02 17:00:00,0.0357
2024-10-02 18:00:00,0.0384
2024-10-02 19:00:00,0.0488
2024-10-02 20:00:00,0.0444
2024-10-02 21:00:00,0.0464
2024-10-02 22:00:00,0.0480
2024-10-02 23:00:00,0.0348
2024-10-03 00:00:00,0.0369
2024-10-03 01:00:00,0.0414
2024-10-03 02:00:00,0.0384
2024-10-03 03:00:00,0.0382
2024-10-03 04:00:00,0.0411
2024-10-03 05:00:00,0.0321
2024-10-03 06:00:00,0.0510
2024-10-03 07:00:00,0.0526
2024-10-03 08:00:00,0.0510
2024-10-03 09:00:00,0.0462
2024-10-03 10:00:00,0.0479
2024-10-03 11:00:00,0.0507
2024-10-03 12:00:00,0.0457
2024-10-03 13:00:00,0.0515
2024-10-03 14:00:00,0.0480
2024-10-03 15:00:00,0.0460
2024-10-03 16:00:00,0.0561
2024-10-03 17:00:00,0.0563
2024-10-03 18:00:00,0.0512
2024-10-03 19:00:00,0.0499
2024-10-03 20:00:00,0.0511
2024-10-03 21:00:00,0.0426
2024-10-03 22:00:00,0.0425
2024-10-03 23:00:00,0.0397
2024-10-04 00:00:00,0.0429
2024-10-04 01:00:00,0.0388
2024-10-04 02:00:00,0.0398
2024-10-04 03:00:00,0.0425
2024-10-04 04:00:00,0.0482
2024-10-04 05:00:00,0.0470
2024-10-04 06:00:00,0.0405
2024-10-04 07:00:00,0.0382
2024-10-04 08:00:00,0.0301
2024-10-04 09:00:00,0.0439
2024-10-04 10:00:00,0.0333
2024-10-04 11:00:00,0.0367
2024-10-04 12:00:00,0.0468
2024-10-04 13:00:00,0.0509
2024-10-04 14:00:00,0.0425
2024-10-04 15:00:00,0.0476
2024-10-04 16:00:00,0.0574
2024-10-04 17:00:00,0.0461
2024-10-04 18:00:00,0.0366
2024-10-04 19:00:00,0.0472
2024-10-04 20:00:00,0.0409
2024-10-04 21:00:00,0.0402
2024-10-04 22:00:00,0.0474
2024-10-04 23:00:00,0.0502
2024-10-05 00:00:00,0.0453
2024-10-05 01:00:00,0.0649
2024-10-05 02:00:00,0.0561
2024-10-05 03:00:00,0.0454
2024-10-05 04:00:00,0.0513
2024-10-05 05:00:00,0.0441
2024-10-05 06:00:00,0.0504
2024-10-05 07:00:00,0.0533
2024-10-05 08:00:00,0.0409
2024-10-05 09:00:00,0.0480
2024-10-05 10:00:00,0.0307
2024-10-05 11:00:00,0.0427
2024-10-05 12:00:00,0.0306
2024-10-05 13:00:00,0.0307
2024-10-05 14:00:00,0.0328
2024-10-05 15:00:00,0.0397
2024-10-05 16:00:00,0.0412
2024-10-05 17:00:00,0.0489
2024-10-05 18:00:00,0.0385
2024-10-05 19:00:00,0.0502
2024-10-05 20:00:00,0.0379
2024-10-05 21:00:00,0.0494
2024-10-05 22:00:00,0.0434
2024-10-05 23:00:00,0.0425
2024-10-06 00:00:00,0.0321
2024-10-06 01:00:00,0.0320
2024-10-06 02:00:00,0.0256
2024-10-06 03:00:00,0.0277
2024-10-06 04:00:00,0.0261
2024-10-06 05:00:00,0.0298
2024-10-06 06:00:00,0.0345
2024-10-06 07:00:00,0.0332
2024-10-06 08:00:00,0.0493
2024-10-06 09:00:00,0.0465
2024-10-06 10:00:00,0.0407
2024-10-06 11:00:00,0.0428
2024-10-06 12:00:00,0.0307
2024-10-06 13:00:00,0.0357
2024-10-06 14:00:00,0.0362
2024-10-06 15:00:00,0.0358
2024-10-06 16:00:00,0.0352
2024-10-06 17:00:00,0.0373
2024-10-06 18:00:00,0.0295
2024-10-06 19:00:00,0.0396
2024-10-06 20:00:00,0.0406
2024-10-06 21:00:00,0.0447
2024-10-06 22:00:00,0.0470
2024-10-06 23:00:00,0.0430
2024-10-07 00:00:00,0.0444
2024-10-07 01:00:00,0.0345
2024-10-07 02:00:00,0.0362
2024-10-07 03:00:00,0.0312
2024-10-07 04:00:00,0.0389
2024-10-07 05:00:00,0.0260
2024-10-07 06:00:00,0.0301
2024-10-07 07:00:00,0.0346
2024-10-07 08:00:00,0.0287
2024-10-07 09:00:00,0.0353
2024-10-07 10:00:00,0.0349
2024-10-07 11:00:00,0.0320
2024-10-07 12:00:00,0.0320
2024-10-07 13:00:00,0.0357
2024-10-07 14:00:00,0.0290
2024-10-07 15:00:00,0.0270
2024-10-07 16:00:00,0.0268
2024-10-07 17:00:00,0.0336
2024-10-07 18:00:00,0.0277
2024-10-07 19:00:00,0.0432
2024-10-07 20:00:00,0.0417
2024-10-07 21:00:00,0.0375
2024-10-07 22:00:00,0.0313
2024-10-07 23:00:00,0.0277
2024-10-08 00:00:00,0.0317
2024-10-08 01:00:00,0.0434
2024-10-08 02:00:00,0.0334
2024-10-08 03:00:00,0.0443
2024-10-08 04:00:00,0.0373
2024-10-08 05:00:00,0.0344
2024-10-08 06:00:00,0.0304
2024-10-08 07:00:00,0.0267
2024-10-08 08:00:00,0.0227
2024-10-08 09:00:00,0.0241
2024-10-08 10:00:00,0.0188
2024-10-08 11:00:00,0.0226
2024-10-08 12:00:00,0.0327
2024-10-08 13:00:00,0.0338
2024-10-08 14:00:00,0.0284
2024-10-08 15:00:00,0.0337
2024-10-08 16:00:00,0.0369
2024-10-08 17:00:00,0.0342
2024-10-08 18:00:00,0.0330
2024-10-08 19:00:00,0.0321
2024-10-08 20:00:00,0.0399
2024-10-08 21:00:00,0.0328
2024-10-08 22:00:00,0.0339
2024-10-08 23:00:00,0.0293
2024-10-09 00:00:00,0.0195
2024-10-09 01:00:00,0.0244
2024-10-09 02:00:00,0.0280
2024-10-09 03:00:00,0.0280
2024-10-09 04:00:00,0.0282
2024-10-09 05:00:00,0.0257
2024-10-09 06:00:00,0.0251
2024-10-09 07:00:00,0.0248
2024-10-09 08:00:00,0.0208
2024-10-09 09:00:00,0.0231
2024-10-09 10:00:00,0.0290
2024-10-09 11:00:00,0.0207
2024-10-09 12:00:00,0.0667
2024-10-09 13:00:00,0.0656
2024-10-09 14:00:00,0.0388
2024-10-09 15:00:00,0.0289
2024-10-09 16:00:00,0.0337
2024-10-09 17:00:00,0.0347
2024-10-09 18:00:00,0.0578
2024-10-09 19:00:00,0.0415
2024-10-09 20:00:00,0.0337
2024-10-09 21:00:00,0.0252
2024-10-09 22:00:00,0.0194
2024-10-09 23:00:00,0.0793
2024-10-10 00:00:00,0.0436
2024-10-10 01:00:00,0.0360
2024-10-10 02:00:00,0.0322
2024-10-10 03:00:00,0.0333
2024-10-10 04:00:00,0.0247
2024-10-10 05:00:00,0.0296
2024-10-10 06:00:00,0.0311
2024-10-10 07:00:00,0.0284
2024-10-10 08:00:00,0.0276
2024-10-10 09:00:00,0.0276
2024-10-10 10:00:00,0.0248
2024-10-10 11:00:00,0.0263
2024-10-10 12:00:00,0.0250
2024-10-10 13:00:00,0.0313
2024-10-10 14:00:00,0.0370
2024-10-10 15:00:00,0.0349
2024-10-10 16:00:00,0.0198
2024-10-10 17:00:00,0.0153
2024-10-10 18:00:00,0.0277
2024-10-10 19:00:00,0.0215
2024-10-10 20:00:00,0.0221
2024-10-10 21:00:00,0.0272
2024-10-10 22:00:00,0.0247
2024-10-10 23:00:00,0.0217
2024-10-11 00:00:00,0.0172
2024-10-11 01:00:00,0.0268
2024-10-11 02:00:00,0.0330
2024-10-11 03:00:00,0.0254
2024-10-11 04:00:00,0.0329
2024-10-11 05:00:00,0.0341
2024-10-11 06:00:00,0.0214
2024-10-11 07:00:00,0.0199
2024-10-11 08:00:00,0.0322
2024-10-11 09:00:00,0.0239
2024-10-11 10:00:00,0.0312
2024-10-11 11:00:00,0.0186